"left","relation","right","owl_type","match_type","path","lin","word2Vec","prefix","suffix","smoaDistance","umbcSim","soft_tfidf_jaro","simple_tfidf","hammingDistance","umbcphrasesim","outlier"
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Part","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#TechReport","c","FF",-0.05021348353250166,-0.08000036349657647,-0.3878423465365223,0.6246211705153941,1.7817630334484518,-0.3422510368993909,-0.4770241231750087,0.6927669131552395,-0.20340554782249085,-0.4762251620322724,-0.5593392660360766,2.1707528540037146
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InCollection","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InCollection","c","FF",4.790072480907058,3.8641304735703965,3.7195509424804474,4.340863564036359,4.261100605142589,4.046796099967287,4.342769843104507,5.041734811942669,5.245931132852287,5.0975761492514975,4.1125267982164315,11.763306774098373
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Article","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Deliverable","c","FF",0.4269978087361873,-0.611024249927282,-0.5527322044647122,-0.1636726705345074,0.7191897884366786,-0.3422510368993909,0.9039051997565687,0.35678664680859423,-0.30606350944967553,0.030484048084434116,0.7768903724062184,1.5329256057519207
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Article","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Part","c","FF",0.01795955822016817,-0.03942504442320221,-0.19210581641449903,3.10211609952937,1.427571951777861,2.68952742500479,0.04250800766900704,-0.29109998200982795,-0.14246073608812243,-0.4762251620322724,-0.24135307623232277,3.0482914901780616
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Book","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Journal","c","FF",-0.3001813032922911,-0.611024249927282,1.5633861771335318,-0.614126293991594,-0.6975745382456856,-0.3422510368993909,3.3503716150977456,0.18683846954165498,-0.3192749166140708,-0.18286719828049475,0.8213907369639577,2.865577798611074
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Deliverable","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Report","c","FF",-0.2742106207198455,-0.611024249927282,-0.1673781210835406,1.0375369920177233,0.1288713189856935,2.997241349846995,3.137821351534628,1.2086919291883385,1.4124961313616373,0.030484048084434116,2.9445602821533043,3.491143423457401
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Misc","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Misc","c","FF",4.790072480907058,3.8641304735703965,3.7195509424804474,4.340863564036359,4.261100605142589,4.046796099967287,-0.4770241231750087,5.041734811942668,5.245931132852287,5.0975761492514975,-0.5593392660360766,11.006158416050077
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#PageRange","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#PersonList","c","FF",0.2784155382495991,-0.0984215590663459,1.4720744667052128,-0.06357186532182155,-0.20170702390685807,-0.12279868005605678,0.4056008286058604,-0.26224917839427275,-0.058595452901237736,0.030484048084434116,0.4780052051327423,1.159790336776486
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InCollection","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InBook","c","FF",-0.24424444852086968,-0.611024249927282,0.7196308817344919,1.0375369920177233,0.1288713189856935,0.09665367678727686,3.0222006455220973,0.7182373436005858,0.9219913724681835,0.91722516578867,3.0105222163444085,2.696022504892596
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InProceedings","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InBook","c","FF",-0.34295654517631924,-0.611024249927282,-0.4577443166834657,1.0375369920177233,-0.6975745382456856,0.09665367678727686,-0.4770241231750087,0.7182373436005858,0.9219913724681835,0.8100366790332126,-0.4193553350499168,2.307476188642973
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Proceedings","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Conference","c","FF",-0.20928391428873133,-0.1974370060428645,1.0022277581780943,-0.1636726705345074,0.20400276055218258,-0.3422510368993909,-0.35149950117849965,-0.29874406796530284,-0.09509407588470764,0.030484048084434116,0.7402546925049015,1.5126263783280227
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Booklet","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Chapter","c","FF",-0.3001813032922911,1.02958767705017,0.9054769448344785,2.2172964820243783,0.010807625095496489,2.90139637941079,1.17746082428174,-0.07796811442666256,-0.18902668253509428,0.32003216815112356,0.1908159820789568,2.143596510297761
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Collection","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Chapter","c","FF",0.01795955822016817,-0.22133480022926885,-0.36042472982113444,0.09372940001239916,-0.20170702390685807,-0.12279868005605678,1.4534784385109178,0.48336428987245583,0.26003700520816264,0.08115496909610445,-0.25114282366944934,1.469938875962932
